filename,label
Train_972.jpg,scab
Train_1739.jpg,scab
Train_483.jpg,rust
Train_1558.jpg,multiple_diseases
Train_550.jpg,healthy
Train_524.jpg,scab
Train_261.jpg,healthy
Train_1569.jpg,rust
Train_1445.jpg,scab
Train_888.jpg,rust
Train_112.jpg,scab
Train_7.jpg,scab
Train_1463.jpg,healthy
Train_585.jpg,rust
Train_140.jpg,scab
Train_1007.jpg,healthy
Train_1650.jpg,scab
Train_118.jpg,rust
Train_881.jpg,healthy
Train_1574.jpg,rust
Train_156.jpg,rust
Train_975.jpg,rust
Train_659.jpg,scab
Train_894.jpg,scab
Train_1539.jpg,healthy
Train_1724.jpg,healthy
Train_1599.jpg,rust
Train_224.jpg,healthy
Train_1536.jpg,multiple_diseases
Train_46.jpg,healthy
Train_1103.jpg,healthy
Train_691.jpg,healthy
Train_683.jpg,rust
Train_940.jpg,rust
Train_1540.jpg,rust
Train_50.jpg,rust
Train_1209.jpg,scab
Train_1472.jpg,rust
Train_1744.jpg,scab
Train_545.jpg,healthy
Train_1268.jpg,rust
Train_1000.jpg,rust
Train_918.jpg,healthy
Train_1238.jpg,scab
Train_199.jpg,healthy
Train_1779.jpg,multiple_diseases
Train_1139.jpg,healthy
Train_792.jpg,scab
Train_1043.jpg,healthy
Train_1614.jpg,healthy
Train_9.jpg,healthy
Train_1504.jpg,healthy
Train_982.jpg,rust
Train_845.jpg,scab
Train_874.jpg,rust
Train_1648.jpg,multiple_diseases
Train_1086.jpg,healthy
Train_1285.jpg,healthy
Train_259.jpg,rust
Train_262.jpg,scab
Train_823.jpg,scab
Train_1158.jpg,rust
Train_665.jpg,healthy
Train_1020.jpg,healthy
Train_1003.jpg,scab
Train_317.jpg,healthy
Train_1081.jpg,rust
Train_920.jpg,rust
Train_837.jpg,rust
Train_581.jpg,scab
Train_759.jpg,rust
Train_183.jpg,rust
Train_162.jpg,healthy
Train_290.jpg,scab
Train_782.jpg,healthy
Train_1644.jpg,rust
Train_1711.jpg,scab
Train_172.jpg,scab
Train_773.jpg,healthy
Train_306.jpg,multiple_diseases
Train_560.jpg,rust
Train_1237.jpg,healthy
Train_1428.jpg,rust
Train_1440.jpg,healthy
Train_1438.jpg,healthy
Train_285.jpg,rust
Train_1640.jpg,rust
Train_1649.jpg,rust
Train_1789.jpg,healthy
Train_780.jpg,scab
Train_1482.jpg,healthy
Train_1493.jpg,scab
Train_389.jpg,healthy
Train_781.jpg,healthy
Train_966.jpg,healthy
Train_536.jpg,rust
Train_1464.jpg,scab
Train_1266.jpg,rust
Train_491.jpg,healthy
Train_1771.jpg,rust
Train_1652.jpg,scab
Train_1056.jpg,scab
Train_1579.jpg,rust
Train_278.jpg,healthy
Train_425.jpg,healthy
Train_518.jpg,rust
Train_1298.jpg,scab
Train_1361.jpg,scab
Train_1767.jpg,scab
Train_1638.jpg,scab
Train_1516.jpg,rust
Train_1443.jpg,rust
Train_862.jpg,scab
Train_1662.jpg,multiple_diseases
Train_322.jpg,rust
Train_1363.jpg,scab
Train_922.jpg,scab
Train_1702.jpg,scab
Train_923.jpg,healthy
Train_1218.jpg,scab
Train_677.jpg,scab
Train_375.jpg,healthy
Train_789.jpg,rust
Train_1076.jpg,scab
Train_1533.jpg,healthy
Train_398.jpg,scab
Train_1413.jpg,rust
Train_1503.jpg,scab
Train_1255.jpg,rust
Train_942.jpg,healthy
Train_1164.jpg,healthy
Train_736.jpg,scab
Train_603.jpg,healthy
Train_447.jpg,rust
Train_1557.jpg,healthy
Train_1336.jpg,scab
Train_1109.jpg,scab
Train_1214.jpg,healthy
Train_52.jpg,scab
Train_840.jpg,rust
Train_1676.jpg,healthy
Train_173.jpg,scab
Train_1446.jpg,rust
Train_804.jpg,rust
Train_349.jpg,scab
Train_1417.jpg,healthy
Train_1055.jpg,healthy
Train_778.jpg,rust
Train_84.jpg,scab
Train_1396.jpg,healthy
Train_390.jpg,rust
Train_464.jpg,rust
Train_55.jpg,healthy
Train_30.jpg,scab
Train_65.jpg,scab
Train_176.jpg,scab
Train_1777.jpg,healthy
Train_158.jpg,scab
Train_1512.jpg,rust
Train_1096.jpg,rust
Train_273.jpg,healthy
Train_809.jpg,healthy
Train_914.jpg,healthy
Train_97.jpg,rust
Train_123.jpg,healthy
Train_547.jpg,healthy
Train_829.jpg,rust
Train_578.jpg,rust
Train_505.jpg,scab
Train_452.jpg,healthy
Train_179.jpg,healthy
Train_986.jpg,scab
Train_660.jpg,healthy
Train_1409.jpg,rust
Train_1348.jpg,healthy
Train_62.jpg,multiple_diseases
Train_1193.jpg,healthy
Train_1369.jpg,multiple_diseases
Train_354.jpg,scab
Train_860.jpg,rust
Train_1593.jpg,healthy
Train_189.jpg,scab
Train_1674.jpg,rust
Train_1039.jpg,healthy
Train_1532.jpg,scab
Train_1180.jpg,healthy
Train_1172.jpg,scab
Train_1741.jpg,healthy
Train_1142.jpg,rust
Train_231.jpg,multiple_diseases
Train_900.jpg,rust
Train_798.jpg,rust
Train_610.jpg,rust
Train_1781.jpg,healthy
Train_636.jpg,scab
Train_1220.jpg,rust
Train_960.jpg,healthy
Train_1524.jpg,rust
Train_1150.jpg,rust
Train_366.jpg,healthy
Train_1331.jpg,scab
Train_384.jpg,rust
Train_615.jpg,rust
Train_912.jpg,rust
Train_709.jpg,scab
Train_1651.jpg,rust
Train_1754.jpg,scab
Train_635.jpg,healthy
Train_1727.jpg,scab
Train_1339.jpg,scab
Train_185.jpg,scab
Train_1302.jpg,rust
Train_168.jpg,scab
Train_1368.jpg,healthy
Train_18.jpg,healthy
Train_997.jpg,scab
Train_1025.jpg,scab
Train_846.jpg,scab
Train_267.jpg,scab
Train_91.jpg,scab
Train_441.jpg,rust
Train_893.jpg,healthy
Train_204.jpg,scab
Train_59.jpg,rust
Train_82.jpg,rust
Train_421.jpg,healthy
Train_678.jpg,healthy
Train_1304.jpg,healthy
Train_1345.jpg,scab
Train_480.jpg,multiple_diseases
Train_990.jpg,scab
Train_482.jpg,rust
Train_232.jpg,scab
Train_1233.jpg,rust
Train_1553.jpg,scab
Train_1057.jpg,rust
Train_1424.jpg,healthy
Train_293.jpg,scab
Train_1327.jpg,rust
Train_1264.jpg,multiple_diseases
Train_406.jpg,healthy
Train_56.jpg,scab
Train_499.jpg,rust
Train_833.jpg,healthy
Train_1048.jpg,rust
Train_1383.jpg,scab
Train_1012.jpg,healthy
Train_230.jpg,scab
Train_1319.jpg,rust
Train_128.jpg,multiple_diseases
Train_1554.jpg,multiple_diseases
Train_133.jpg,rust
Train_1181.jpg,scab
Train_958.jpg,healthy
Train_946.jpg,scab
Train_1460.jpg,scab
Train_721.jpg,scab
Train_903.jpg,healthy
Train_1517.jpg,healthy
Train_1295.jpg,scab
Train_1091.jpg,healthy
Train_1710.jpg,rust
Train_1394.jpg,rust
Train_1541.jpg,healthy
Train_875.jpg,rust
Train_1560.jpg,rust
Train_320.jpg,healthy
Train_151.jpg,healthy
Train_1684.jpg,rust
Train_1358.jpg,multiple_diseases
Train_1742.jpg,scab
Train_1547.jpg,rust
Train_149.jpg,scab
Train_1401.jpg,scab
Train_803.jpg,scab
Train_208.jpg,rust
Train_1155.jpg,scab
Train_600.jpg,scab
Train_141.jpg,rust
Train_1471.jpg,rust
Train_1759.jpg,scab
Train_771.jpg,scab
Train_1376.jpg,rust
Train_1367.jpg,scab
Train_745.jpg,rust
Train_598.jpg,rust
Train_312.jpg,scab
Train_841.jpg,rust
Train_171.jpg,rust
Train_1111.jpg,rust
Train_1600.jpg,healthy
Train_1534.jpg,scab
Train_1637.jpg,scab
Train_706.jpg,rust
Train_397.jpg,healthy
Train_679.jpg,healthy
Train_1360.jpg,scab
Train_549.jpg,rust
Train_1166.jpg,scab
Train_1325.jpg,healthy
Train_1016.jpg,scab
Train_1688.jpg,scab
Train_1359.jpg,rust
Train_1704.jpg,scab
Train_849.jpg,healthy
Train_1725.jpg,rust
Train_1347.jpg,healthy
Train_1206.jpg,rust
Train_1102.jpg,rust
Train_1075.jpg,scab
Train_607.jpg,rust
Train_124.jpg,rust
Train_653.jpg,scab
Train_599.jpg,scab
Train_1703.jpg,scab
Train_45.jpg,rust
Train_1439.jpg,rust
Train_89.jpg,rust
Train_749.jpg,rust
Train_587.jpg,healthy
Train_54.jpg,healthy
Train_1678.jpg,rust
Train_268.jpg,scab
Train_193.jpg,rust
Train_5.jpg,healthy
Train_443.jpg,healthy
Train_469.jpg,rust
Train_817.jpg,healthy
Train_1137.jpg,scab
Train_126.jpg,rust
Train_1458.jpg,rust
Train_1621.jpg,healthy
Train_669.jpg,scab
Train_1024.jpg,scab
Train_1228.jpg,scab
Train_1250.jpg,scab
Train_1793.jpg,scab
Train_1784.jpg,multiple_diseases
Train_342.jpg,rust
Train_690.jpg,rust
Train_1346.jpg,scab
Train_673.jpg,scab
Train_1817.jpg,healthy
Train_1033.jpg,scab
Train_1619.jpg,scab
Train_971.jpg,rust
Train_1692.jpg,scab
Train_1010.jpg,scab
Train_672.jpg,rust
Train_1349.jpg,healthy
Train_1378.jpg,rust
Train_1034.jpg,healthy
Train_731.jpg,healthy
Train_1018.jpg,multiple_diseases
Train_129.jpg,rust
Train_682.jpg,multiple_diseases
Train_1605.jpg,healthy
Train_362.jpg,scab
Train_93.jpg,rust
Train_1527.jpg,rust
Train_266.jpg,healthy
Train_746.jpg,healthy
Train_1488.jpg,scab
Train_1186.jpg,healthy
Train_775.jpg,scab
Train_876.jpg,rust
Train_1169.jpg,rust
Train_533.jpg,rust
Train_439.jpg,healthy
Train_139.jpg,rust
Train_1673.jpg,scab
Train_762.jpg,multiple_diseases
Train_405.jpg,healthy
Train_1404.jpg,rust
Train_814.jpg,rust
Train_107.jpg,scab
Train_1740.jpg,rust
Train_1509.jpg,rust
Train_75.jpg,rust
Train_333.jpg,rust
Train_945.jpg,rust
Train_12.jpg,scab
Train_307.jpg,healthy
Train_1064.jpg,rust
Train_25.jpg,multiple_diseases
Train_1229.jpg,rust
Train_64.jpg,rust
Train_1177.jpg,rust
Train_567.jpg,rust
Train_1407.jpg,rust
Train_877.jpg,healthy
Train_1258.jpg,scab
Train_1421.jpg,scab
Train_1323.jpg,scab
Train_195.jpg,healthy
Train_593.jpg,scab
Train_1381.jpg,healthy
Train_1225.jpg,rust
Train_1067.jpg,healthy
Train_1.jpg,multiple_diseases
Train_498.jpg,scab
Train_1627.jpg,scab
Train_1133.jpg,healthy
Train_428.jpg,multiple_diseases
Train_979.jpg,healthy
Train_1713.jpg,scab
Train_1188.jpg,scab
Train_657.jpg,healthy
Train_1575.jpg,healthy
Train_417.jpg,healthy
Train_353.jpg,scab
Train_432.jpg,healthy
Train_1531.jpg,multiple_diseases
Train_864.jpg,healthy
Train_761.jpg,healthy
Train_1749.jpg,rust
Train_247.jpg,healthy
Train_1271.jpg,healthy
Train_1052.jpg,scab
Train_847.jpg,rust
Train_1079.jpg,healthy
Train_235.jpg,scab
Train_226.jpg,rust
Train_1535.jpg,rust
Train_1800.jpg,scab
Train_1726.jpg,rust
Train_935.jpg,healthy
Train_601.jpg,healthy
Train_282.jpg,healthy
Train_1683.jpg,healthy
Train_654.jpg,rust
Train_539.jpg,rust
Train_1529.jpg,scab
Train_1124.jpg,scab
Train_1272.jpg,rust
Train_748.jpg,scab
Train_1474.jpg,healthy
Train_34.jpg,rust
Train_758.jpg,scab
Train_752.jpg,healthy
Train_1430.jpg,scab
Train_1397.jpg,healthy
Train_824.jpg,scab
Train_1168.jpg,scab
Train_1049.jpg,scab
Train_1216.jpg,multiple_diseases
Train_1090.jpg,scab
Train_588.jpg,rust
Train_1329.jpg,scab
Train_1161.jpg,multiple_diseases
Train_1449.jpg,healthy
Train_1510.jpg,rust
Train_787.jpg,scab
Train_1065.jpg,scab
Train_1444.jpg,scab
Train_239.jpg,scab
Train_1501.jpg,scab
Train_810.jpg,scab
Train_1098.jpg,scab
Train_606.jpg,rust
Train_109.jpg,rust
Train_1618.jpg,multiple_diseases
Train_1736.jpg,rust
Train_1038.jpg,scab
Train_1162.jpg,scab
Train_869.jpg,scab
Train_1309.jpg,healthy
Train_1179.jpg,rust
Train_519.jpg,rust
Train_695.jpg,rust
Train_632.jpg,rust
Train_1277.jpg,healthy
Train_1696.jpg,scab
Train_694.jpg,healthy
Train_419.jpg,scab
Train_936.jpg,multiple_diseases
Train_911.jpg,rust
Train_1476.jpg,healthy
Train_680.jpg,scab
Train_408.jpg,rust
Train_1248.jpg,healthy
Train_1015.jpg,scab
Train_991.jpg,scab
Train_534.jpg,rust
Train_1755.jpg,rust
Train_1275.jpg,rust
Train_1811.jpg,rust
Train_164.jpg,rust
Train_245.jpg,multiple_diseases
Train_420.jpg,healthy
Train_26.jpg,rust
Train_542.jpg,rust
Train_444.jpg,healthy
Train_702.jpg,multiple_diseases
Train_1797.jpg,rust
Train_1816.jpg,scab
Train_249.jpg,healthy
Train_1518.jpg,scab
Train_927.jpg,scab
Train_363.jpg,multiple_diseases
Train_1492.jpg,rust
Train_698.jpg,scab
Train_1709.jpg,rust
Train_734.jpg,rust
Train_705.jpg,rust
Train_916.jpg,rust
Train_1808.jpg,healthy
Train_1269.jpg,scab
Train_1719.jpg,scab
Train_1813.jpg,rust
Train_1270.jpg,multiple_diseases
Train_1312.jpg,scab
Train_1764.jpg,rust
Train_1187.jpg,rust
Train_1120.jpg,scab
Train_1693.jpg,healthy
Train_1457.jpg,healthy
Train_1297.jpg,healthy
Train_784.jpg,rust
Train_984.jpg,scab
Train_291.jpg,healthy
Train_1223.jpg,healthy
Train_456.jpg,rust
Train_1591.jpg,rust
Train_658.jpg,scab
Train_993.jpg,scab
Train_125.jpg,scab
Train_1573.jpg,multiple_diseases
Train_311.jpg,healthy
Train_329.jpg,healthy
Train_1508.jpg,healthy
Train_1159.jpg,healthy
Train_779.jpg,rust
Train_1473.jpg,scab
Train_1783.jpg,rust
Train_1456.jpg,scab
Train_1337.jpg,scab
Train_60.jpg,rust
Train_1205.jpg,rust
Train_1694.jpg,healthy
Train_403.jpg,rust
Train_1071.jpg,rust
Train_51.jpg,scab
Train_1657.jpg,rust
Train_1699.jpg,rust
Train_358.jpg,scab
Train_609.jpg,rust
Train_1074.jpg,scab
Train_535.jpg,multiple_diseases
Train_435.jpg,rust
Train_1578.jpg,rust
Train_1059.jpg,scab
Train_341.jpg,rust
Train_1414.jpg,healthy
Train_1279.jpg,scab
Train_1041.jpg,rust
Train_1580.jpg,scab
Train_551.jpg,healthy
Train_1005.jpg,healthy
Train_1610.jpg,healthy
Train_732.jpg,multiple_diseases
Train_234.jpg,scab
Train_879.jpg,scab
Train_1461.jpg,rust
Train_1776.jpg,healthy
Train_14.jpg,rust
Train_1436.jpg,scab
Train_1641.jpg,multiple_diseases
Train_1653.jpg,healthy
Train_1019.jpg,rust
Train_1630.jpg,rust
Train_1053.jpg,rust
Train_568.jpg,scab
Train_541.jpg,rust
Train_820.jpg,scab
Train_1513.jpg,healthy
Train_1121.jpg,rust
Train_848.jpg,rust
Train_1752.jpg,rust
Train_233.jpg,rust
Train_1208.jpg,scab
Train_646.jpg,healthy
Train_992.jpg,scab
Train_543.jpg,multiple_diseases
Train_676.jpg,healthy
Train_1281.jpg,scab
Train_619.jpg,healthy
Train_1173.jpg,multiple_diseases
Train_980.jpg,healthy
Train_1483.jpg,scab
Train_1773.jpg,rust
Train_1712.jpg,rust
Train_1131.jpg,healthy
Train_387.jpg,rust
Train_344.jpg,rust
Train_72.jpg,healthy
Train_548.jpg,scab
Train_1192.jpg,scab
Train_947.jpg,healthy
Train_1095.jpg,scab
Train_502.jpg,healthy
Train_294.jpg,rust
Train_1420.jpg,healthy
Train_1794.jpg,healthy
Train_485.jpg,rust
Train_218.jpg,rust
Train_295.jpg,healthy
Train_1307.jpg,rust
Train_187.jpg,rust
Train_1119.jpg,multiple_diseases
Train_1135.jpg,scab
Train_651.jpg,scab
Train_467.jpg,rust
Train_1231.jpg,rust
Train_995.jpg,rust
Train_340.jpg,rust
Train_254.jpg,rust
Train_614.jpg,scab
Train_538.jpg,scab
Train_1523.jpg,scab
Train_1127.jpg,scab
Train_114.jpg,rust
Train_1468.jpg,multiple_diseases
Train_1746.jpg,rust
Train_1089.jpg,scab
Train_1249.jpg,scab
Train_486.jpg,rust
Train_1441.jpg,rust
Train_1597.jpg,healthy
Train_770.jpg,scab
Train_1210.jpg,healthy
Train_346.jpg,rust
Train_263.jpg,healthy
Train_1301.jpg,scab
Train_1548.jpg,healthy
Train_131.jpg,rust
Train_237.jpg,multiple_diseases
Train_10.jpg,rust
Train_1265.jpg,healthy
Train_274.jpg,rust
Train_460.jpg,healthy
Train_242.jpg,scab
Train_1686.jpg,rust
Train_1431.jpg,scab
Train_1408.jpg,healthy
Train_310.jpg,scab
Train_951.jpg,healthy
Train_566.jpg,healthy
Train_438.jpg,healthy
Train_1564.jpg,healthy
Train_1335.jpg,healthy
Train_1344.jpg,rust
Train_1097.jpg,healthy
Train_1807.jpg,healthy
Train_289.jpg,rust
Train_42.jpg,scab
Train_1215.jpg,rust
Train_453.jpg,rust
Train_1129.jpg,multiple_diseases
Train_688.jpg,scab
Train_1026.jpg,scab
Train_8.jpg,scab
Train_229.jpg,scab
Train_364.jpg,scab
Train_100.jpg,healthy
Train_1260.jpg,rust
Train_79.jpg,scab
Train_1682.jpg,healthy
Train_1313.jpg,healthy
Train_1379.jpg,rust
Train_394.jpg,rust
Train_1070.jpg,rust
Train_287.jpg,healthy
Train_1481.jpg,scab
Train_977.jpg,healthy
Train_689.jpg,rust
Train_1032.jpg,scab
Train_1735.jpg,healthy
Train_961.jpg,healthy
Train_850.jpg,healthy
Train_540.jpg,scab
Train_473.jpg,scab
Train_184.jpg,rust
Train_556.jpg,scab
Train_1601.jpg,healthy
Train_1406.jpg,rust
Train_1113.jpg,rust
Train_1392.jpg,healthy
Train_962.jpg,rust
Train_624.jpg,scab
Train_96.jpg,rust
Train_103.jpg,healthy
Train_853.jpg,rust
Train_1398.jpg,rust
Train_501.jpg,rust
Train_146.jpg,healthy
Train_552.jpg,scab
Train_842.jpg,scab
Train_47.jpg,rust
Train_589.jpg,scab
Train_1584.jpg,rust
Train_965.jpg,rust
Train_656.jpg,rust
Train_29.jpg,scab
Train_81.jpg,rust
Train_241.jpg,rust
Train_1213.jpg,rust
Train_1178.jpg,scab
Train_165.jpg,rust
Train_1044.jpg,healthy
Train_1253.jpg,rust
Train_1222.jpg,rust
Train_1567.jpg,rust
Train_395.jpg,multiple_diseases
Train_1747.jpg,scab
Train_503.jpg,scab
Train_466.jpg,healthy
Train_668.jpg,rust
Train_1478.jpg,healthy
Train_377.jpg,scab
Train_1634.jpg,healthy
Train_941.jpg,scab
Train_1343.jpg,scab
Train_1117.jpg,healthy
Train_108.jpg,rust
Train_380.jpg,healthy
Train_896.jpg,healthy
Train_1496.jpg,healthy
Train_700.jpg,rust
Train_1487.jpg,rust
Train_813.jpg,scab
Train_22.jpg,scab
Train_1035.jpg,multiple_diseases
Train_411.jpg,rust
Train_649.jpg,scab
Train_1778.jpg,healthy
Train_1202.jpg,scab
Train_1812.jpg,scab
Train_1118.jpg,rust
Train_37.jpg,rust
Train_1645.jpg,scab
Train_625.jpg,scab
Train_1338.jpg,scab
Train_1705.jpg,scab
Train_760.jpg,rust
Train_1677.jpg,rust
Train_87.jpg,rust
Train_1525.jpg,rust
Train_1393.jpg,scab
Train_1278.jpg,scab
Train_1442.jpg,healthy
Train_1654.jpg,healthy
Train_1607.jpg,rust
Train_1785.jpg,rust
Train_671.jpg,healthy
Train_308.jpg,scab
Train_725.jpg,healthy
Train_1263.jpg,rust
Train_258.jpg,scab
Train_727.jpg,scab
Train_643.jpg,rust
Train_1212.jpg,scab
Train_1395.jpg,scab
Train_111.jpg,healthy
Train_167.jpg,healthy
Train_1002.jpg,healthy
Train_1756.jpg,scab
Train_487.jpg,rust
Train_137.jpg,healthy
Train_1642.jpg,rust
Train_1125.jpg,rust
Train_1583.jpg,healthy
Train_830.jpg,rust
Train_1415.jpg,healthy
Train_988.jpg,scab
Train_1520.jpg,scab
Train_1276.jpg,scab
Train_161.jpg,scab
Train_497.jpg,rust
Train_906.jpg,scab
Train_1715.jpg,scab
Train_1305.jpg,scab
Train_15.jpg,rust
Train_336.jpg,multiple_diseases
Train_2.jpg,healthy
Train_664.jpg,scab
Train_854.jpg,scab
Train_90.jpg,healthy
Train_520.jpg,scab
Train_489.jpg,scab
Train_277.jpg,rust
Train_1221.jpg,scab
Train_932.jpg,scab
Train_577.jpg,rust
Train_1008.jpg,scab
Train_674.jpg,scab
Train_143.jpg,scab
Train_253.jpg,scab
Train_348.jpg,healthy
Train_1628.jpg,scab
Train_617.jpg,scab
Train_427.jpg,healthy
Train_827.jpg,rust
Train_1691.jpg,healthy
Train_1505.jpg,scab
Train_1165.jpg,rust
Train_1416.jpg,scab
Train_1061.jpg,scab
Train_1234.jpg,multiple_diseases
Train_350.jpg,rust
Train_1743.jpg,rust
Train_145.jpg,scab
Train_328.jpg,rust
Train_1820.jpg,scab
Train_69.jpg,rust
Train_815.jpg,healthy
Train_1324.jpg,rust
Train_1257.jpg,healthy
Train_509.jpg,rust
Train_347.jpg,rust
Train_330.jpg,healthy
Train_828.jpg,rust
Train_1112.jpg,rust
Train_1418.jpg,rust
Train_956.jpg,healthy
Train_1246.jpg,scab
Train_1236.jpg,multiple_diseases
Train_1805.jpg,rust
Train_442.jpg,scab
Train_928.jpg,rust
Train_838.jpg,scab
Train_1122.jpg,rust
Train_623.jpg,rust
Train_115.jpg,rust
Train_835.jpg,healthy
Train_757.jpg,scab
Train_594.jpg,rust
Train_1796.jpg,rust
Train_1140.jpg,scab
Train_873.jpg,rust
Train_904.jpg,scab
Train_514.jpg,rust
Train_1592.jpg,rust
Train_276.jpg,scab
Train_802.jpg,healthy
Train_712.jpg,rust
Train_1354.jpg,healthy
Train_68.jpg,healthy
Train_531.jpg,healthy
Train_1490.jpg,rust
Train_722.jpg,rust
Train_1480.jpg,rust
Train_1672.jpg,healthy
Train_434.jpg,rust
Train_1572.jpg,scab
Train_1022.jpg,rust
Train_1001.jpg,healthy
Train_1110.jpg,healthy
Train_121.jpg,rust
Train_477.jpg,scab
Train_1720.jpg,rust
Train_634.jpg,rust
Train_1242.jpg,scab
Train_1695.jpg,rust
Train_1433.jpg,multiple_diseases
Train_897.jpg,healthy
Train_1036.jpg,scab
Train_790.jpg,rust
Train_907.jpg,healthy
Train_733.jpg,scab
Train_622.jpg,healthy
Train_1011.jpg,rust
Train_684.jpg,healthy
Train_359.jpg,healthy
Train_998.jpg,scab
Train_930.jpg,scab
Train_191.jpg,scab
Train_1243.jpg,scab
Train_667.jpg,rust
Train_1577.jpg,multiple_diseases
Train_973.jpg,scab
Train_1815.jpg,multiple_diseases
Train_1377.jpg,healthy
Train_1013.jpg,multiple_diseases
Train_1639.jpg,scab
Train_728.jpg,rust
Train_40.jpg,scab
Train_302.jpg,rust
Train_496.jpg,healthy
Train_1426.jpg,healthy
Train_281.jpg,scab
Train_1054.jpg,healthy
Train_1294.jpg,scab
Train_1203.jpg,scab
Train_737.jpg,healthy
Train_431.jpg,scab
Train_1174.jpg,scab
Train_739.jpg,rust
Train_32.jpg,scab
Train_355.jpg,scab
Train_304.jpg,healthy
Train_1207.jpg,rust
Train_1748.jpg,healthy
Train_1372.jpg,healthy
Train_558.jpg,healthy
Train_1498.jpg,scab
Train_882.jpg,healthy
Train_1758.jpg,scab
Train_1287.jpg,healthy
Train_1798.jpg,rust
Train_861.jpg,scab
Train_1660.jpg,scab
Train_1647.jpg,scab
Train_510.jpg,rust
Train_445.jpg,rust
Train_756.jpg,scab
Train_964.jpg,scab
Train_430.jpg,healthy
Train_57.jpg,rust
Train_1143.jpg,scab
Train_1765.jpg,scab
Train_1299.jpg,rust
Train_106.jpg,scab
Train_1819.jpg,rust
Train_1622.jpg,scab
Train_1284.jpg,rust
Train_857.jpg,multiple_diseases
Train_315.jpg,scab
Train_0.jpg,scab
Train_385.jpg,rust
Train_351.jpg,rust
Train_474.jpg,healthy
Train_1189.jpg,rust
Train_989.jpg,healthy
Train_367.jpg,healthy
Train_1655.jpg,rust
Train_613.jpg,rust
Train_113.jpg,multiple_diseases
Train_887.jpg,healthy
Train_1308.jpg,scab
Train_1400.jpg,rust
Train_1050.jpg,multiple_diseases
Train_716.jpg,scab
Train_1537.jpg,scab
Train_76.jpg,scab
Train_1410.jpg,scab
Train_74.jpg,multiple_diseases
Train_284.jpg,rust
Train_642.jpg,healthy
Train_1787.jpg,scab
Train_592.jpg,healthy
Train_1030.jpg,rust
Train_49.jpg,scab
Train_1608.jpg,healthy
Train_1254.jpg,healthy
Train_492.jpg,rust
Train_1613.jpg,rust
Train_1029.jpg,rust
Train_1040.jpg,rust
Train_1176.jpg,healthy
Train_174.jpg,healthy
Train_423.jpg,scab
Train_1700.jpg,scab
Train_783.jpg,scab
Train_766.jpg,rust
Train_319.jpg,scab
Train_44.jpg,scab
Train_831.jpg,scab
Train_1799.jpg,healthy
Train_478.jpg,healthy
Train_39.jpg,rust
Train_20.jpg,scab
Train_1766.jpg,rust
Train_468.jpg,rust
Train_1570.jpg,scab
Train_135.jpg,healthy
Train_575.jpg,rust
Train_1093.jpg,rust
